experiment,condition,subject,block,p,nll,bic,model
1,relearn,1,6,37.1503436279158,110.51067130894599,230.23168298986815,nll_unix_0
1,relearn,1,6,57.61858080166314,52.58475494615949,114.37985026429517,nll_unix_1
1,relearn,1,6,29.473185560038864,52.58475494615949,114.37985026429517,nll_unix_1
1,relearn,1,6,44.771061330139695,89.48715559578022,188.18465156353662,nll_uniy_0
1,relearn,1,6,37.147604735991166,89.48715559578022,188.18465156353662,nll_uniy_0
1,relearn,1,6,59.66950030830369,76.0372959990007,161.28493236997758,nll_uniy_1
1,relearn,1,6,37.14326224716492,76.0372959990007,161.28493236997758,nll_uniy_1
1,relearn,1,6,-0.9922572963995997,52.27803864754209,118.37158785304845,nll_glc_0
1,relearn,1,6,50.46785004578348,52.27803864754209,118.37158785304845,nll_glc_0
1,relearn,1,6,27.81563394464564,52.27803864754209,118.37158785304845,nll_glc_0
1,relearn,1,6,0.9999986852989782,52.594397048092574,119.00430465414942,nll_glc_1
1,relearn,1,6,-57.72747434340917,52.594397048092574,119.00430465414942,nll_glc_1
1,relearn,1,6,29.81316296398947,52.594397048092574,119.00430465414942,nll_glc_1
1,relearn,1,6,55.13623523056346,53.37775764741405,120.57102585279237,nll_gcc_eq_0
1,relearn,1,6,0.054624482498283555,53.37775764741405,120.57102585279237,nll_gcc_eq_0
1,relearn,1,6,28.56778933884432,53.37775764741405,120.57102585279237,nll_gcc_eq_0
1,relearn,1,6,99.96828152883997,80.86464799862344,175.54480655521115,nll_gcc_eq_1
1,relearn,1,6,53.52498473354315,80.86464799862344,175.54480655521115,nll_gcc_eq_1
1,relearn,1,6,37.14952259268624,80.86464799862344,175.54480655521115,nll_gcc_eq_1
1,relearn,1,6,53.54671535866432,53.654942724425766,121.1253960068158,nll_gcc_eq_2
1,relearn,1,6,99.99302163612352,53.654942724425766,121.1253960068158,nll_gcc_eq_2
1,relearn,1,6,25.92693717719532,53.654942724425766,121.1253960068158,nll_gcc_eq_2
1,relearn,1,6,99.99813133562543,95.14642575377931,204.1083620655229,nll_gcc_eq_3
1,relearn,1,6,50.19479195386025,95.14642575377931,204.1083620655229,nll_gcc_eq_3
1,relearn,1,6,37.13663668267975,95.14642575377931,204.1083620655229,nll_gcc_eq_3
1,relearn,5,6,0.267428090580605,68.62157087543459,137.24314175086917,nll_rand_guess
1,relearn,5,6,0.4440406374554462,68.00922877657683,140.62362773914177,nll_bias_guess
1,relearn,5,6,44.56023322935538,96.8908571540716,202.99205468011937,nll_unix_0
1,relearn,5,6,38.691356493670334,96.8908571540716,202.99205468011937,nll_unix_0
1,relearn,5,6,55.131775298290066,58.498815719901934,126.20797181178006,nll_unix_1
1,relearn,5,6,35.63902185628298,58.498815719901934,126.20797181178006,nll_unix_1
1,relearn,5,6,45.72578775815645,81.15590649105647,171.5221533540891,nll_uniy_0
1,relearn,5,6,38.68526835364463,81.15590649105647,171.5221533540891,nll_uniy_0
1,relearn,5,6,57.40570708982954,77.74823837485988,164.70681712169593,nll_uniy_1
1,relearn,5,6,38.68590692487605,77.74823837485988,164.70681712169593,nll_uniy_1
1,relearn,5,6,-0.986130875187927,58.13576150752779,130.08703357301985,nll_glc_0
1,relearn,5,6,45.204423055422076,58.13576150752779,130.08703357301985,nll_glc_0
1,relearn,5,6,33.14163213366116,58.13576150752779,130.08703357301985,nll_glc_0
1,relearn,5,6,0.9999978556283373,58.51264461679324,130.84079979155075,nll_glc_1
1,relearn,5,6,-55.563323116273935,58.51264461679324,130.84079979155075,nll_glc_1
1,relearn,5,6,36.328260322937496,58.51264461679324,130.84079979155075,nll_glc_1
1,relearn,5,6,50.96000946709183,60.20922117859311,134.2339529151505,nll_gcc_eq_0
1,relearn,5,6,0.0006327310335692005,60.20922117859311,134.2339529151505,nll_gcc_eq_0
1,relearn,5,6,34.34760439044903,60.20922117859311,134.2339529151505,nll_gcc_eq_0
1,relearn,5,6,99.96926628351895,80.63740875070796,175.0903280593802,nll_gcc_eq_1
1,relearn,5,6,50.55103736712977,80.63740875070796,175.0903280593802,nll_gcc_eq_1
1,relearn,5,6,38.693811741769025,80.63740875070796,175.0903280593802,nll_gcc_eq_1
1,relearn,5,6,49.71499180926269,59.263376338890204,132.34226323574467,nll_gcc_eq_2
1,relearn,5,6,99.9950064301267,59.263376338890204,132.34226323574467,nll_gcc_eq_2
1,relearn,5,6,31.489442909604875,59.263376338890204,132.34226323574467,nll_gcc_eq_2
1,relearn,5,6,99.92809960833833,85.41846700930427,184.6524445765728,nll_gcc_eq_3
1,relearn,5,6,51.10632539738712,85.41846700930427,184.6524445765728,nll_gcc_eq_3
1,relearn,5,6,38.686417153096656,85.41846700930427,184.6524445765728,nll_gcc_eq_3
1,relearn,9,6,0.8716677301215173,69.31471805599453,138.62943611198907,nll_rand_guess
1,relearn,9,6,0.6396242588656831,65.3418501083805,135.2888704027491,nll_bias_guess
1,relearn,9,6,65.50223129222012,84.39598700474563,178.00231438146744,nll_unix_0
1,relearn,9,6,39.69895099418803,84.39598700474563,178.00231438146744,nll_unix_0
1,relearn,9,6,36.05061090074574,68.5029590737147,146.21625851940559,nll_unix_1
1,relearn,9,6,39.70771260446709,68.5029590737147,146.21625851940559,nll_unix_1
1,relearn,9,6,63.06561006434399,74.6290175362635,158.46837544450318,nll_uniy_0
1,relearn,9,6,39.70855854690591,74.6290175362635,158.46837544450318,nll_uniy_0
1,relearn,9,6,32.93312375483261,79.08459432537654,167.37952902272926,nll_uniy_1
1,relearn,9,6,39.707673882338625,79.08459432537654,167.37952902272926,nll_uniy_1
1,relearn,9,6,-0.8496247403784835,65.64988420350005,145.11527896496438,nll_glc_0
1,relearn,9,6,2.874297589714395,65.64988420350005,145.11527896496438,nll_glc_0
1,relearn,9,6,39.70021034861914,65.64988420350005,145.11527896496438,nll_glc_0
1,relearn,9,6,0.9999931285739947,68.54833755002933,150.91218565802293,nll_glc_1
1,relearn,9,6,-35.603091252143436,68.54833755002933,150.91218565802293,nll_glc_1
1,relearn,9,6,39.69456454706624,68.54833755002933,150.91218565802293,nll_glc_1
1,relearn,9,6,23.98633131114182,70.35386531747838,154.52324119292103,nll_gcc_eq_0
1,relearn,9,6,0.00029954821307853763,70.35386531747838,154.52324119292103,nll_gcc_eq_0
1,relearn,9,6,39.70764297395404,70.35386531747838,154.52324119292103,nll_gcc_eq_0
1,relearn,9,6,99.6487223385497,72.2484752676164,158.31246109319707,nll_gcc_eq_1
1,relearn,9,6,14.163877173293855,72.2484752676164,158.31246109319707,nll_gcc_eq_1
1,relearn,9,6,39.70761843683941,72.2484752676164,158.31246109319707,nll_gcc_eq_1
1,relearn,9,6,19.79785068291352,62.42051758179699,138.65654572155825,nll_gcc_eq_2
1,relearn,9,6,98.3410361098639,62.42051758179699,138.65654572155825,nll_gcc_eq_2
1,relearn,9,6,39.67849564240274,62.42051758179699,138.65654572155825,nll_gcc_eq_2
1,relearn,9,6,99.92496417863333,76.70655380379367,167.2286181655516,nll_gcc_eq_3
1,relearn,9,6,74.15654233845103,76.70655380379367,167.2286181655516,nll_gcc_eq_3
1,relearn,9,6,39.70845228151713,76.70655380379367,167.2286181655516,nll_gcc_eq_3
1,relearn,13,6,0.43826500822685127,69.31471805599453,138.62943611198907,nll_rand_guess
1,relearn,13,6,0.6206605180737492,66.40650528806032,137.41818076210873,nll_bias_guess
1,relearn,13,6,64.6172745846254,105.71862286585852,220.64758610369321,nll_unix_0
1,relearn,13,6,37.06378693067259,105.71862286585852,220.64758610369321,nll_unix_0
1,relearn,13,6,44.41550941525649,44.66082459025317,98.53198955248253,nll_unix_1
1,relearn,13,6,19.138752872700266,44.66082459025317,98.53198955248253,nll_unix_1
1,relearn,13,6,64.92282757135273,60.91503888907914,131.04041815013446,nll_uniy_0
1,relearn,13,6,37.04887777725699,60.91503888907914,131.04041815013446,nll_uniy_0
1,relearn,13,6,40.43181375895459,97.34825053857791,203.906841449132,nll_uniy_1
1,relearn,13,6,37.06373883595086,97.34825053857791,203.906841449132,nll_uniy_1
1,relearn,13,6,-0.904256119161812,29.6388448151846,73.09320018833347,nll_glc_0
1,relearn,13,6,17.868172548452392,29.6388448151846,73.09320018833347,nll_glc_0
1,relearn,13,6,11.630754080941959,29.6388448151846,73.09320018833347,nll_glc_0
1,relearn,13,6,0.9999999805703983,44.671183888820664,103.1578783356056,nll_glc_1
1,relearn,13,6,-44.52001194852019,44.671183888820664,103.1578783356056,nll_glc_1
1,relearn,13,6,19.254541618160218,44.671183888820664,103.1578783356056,nll_glc_1
1,relearn,13,6,44.77871678562151,48.03039315478138,109.87629686752703,nll_gcc_eq_0
1,relearn,13,6,0.0006152201594247231,48.03039315478138,109.87629686752703,nll_gcc_eq_0
1,relearn,13,6,16.47053327617167,48.03039315478138,109.87629686752703,nll_gcc_eq_0
1,relearn,13,6,99.99858632644239,98.77517674089867,211.36586403976162,nll_gcc_eq_1
1,relearn,13,6,27.676689368939968,98.77517674089867,211.36586403976162,nll_gcc_eq_1
1,relearn,13,6,37.06458855607583,98.77517674089867,211.36586403976162,nll_gcc_eq_1
1,relearn,13,6,38.79602345002176,34.99491366815106,83.80533789426639,nll_gcc_eq_2
1,relearn,13,6,84.11091723442098,34.99491366815106,83.80533789426639,nll_gcc_eq_2
1,relearn,13,6,11.799811191089542,34.99491366815106,83.80533789426639,nll_gcc_eq_2
1,relearn,13,6,99.99715667643693,72.00840439502075,157.83231934800577,nll_gcc_eq_3
1,relearn,13,6,68.1554111692461,72.00840439502075,157.83231934800577,nll_gcc_eq_3
1,relearn,13,6,35.66628942808059,72.00840439502075,157.83231934800577,nll_gcc_eq_3
1,relearn,17,6,0.6062993977564517,69.31471805599453,138.62943611198907,nll_rand_guess
1,relearn,17,6,0.46815022971691084,69.13529691147428,142.87576400893667,nll_bias_guess
1,relearn,17,6,48.64185271211603,108.37872330749477,225.9677869869657,nll_unix_0
1,relearn,17,6,36.571900380658406,108.37872330749477,225.9677869869657,nll_unix_0
1,relearn,17,6,56.185480441534416,66.81952598830946,142.8493923485951,nll_unix_1
1,relearn,17,6,36.5691812935453,66.81952598830946,142.8493923485951,nll_unix_1
1,relearn,17,6,45.87777811792198,70.92464561126421,151.0596315945046,nll_uniy_0
1,relearn,17,6,36.571610322414756,70.92464561126421,151.0596315945046,nll_uniy_0
1,relearn,17,6,52.054688097065295,95.20047544759035,199.61129126715687,nll_uniy_1
1,relearn,17,6,36.571833411640284,95.20047544759035,199.61129126715687,nll_uniy_1
1,relearn,17,6,-0.7155032986298777,56.044722438605234,125.90495543517474,nll_glc_0
1,relearn,17,6,5.564055977160591,56.044722438605234,125.90495543517474,nll_glc_0
1,relearn,17,6,29.294153681954782,56.044722438605234,125.90495543517474,nll_glc_0
1,relearn,17,6,0.9999999974669,66.81966920437152,147.45484896670732,nll_glc_1
1,relearn,17,6,-56.10982189695762,66.81966920437152,147.45484896670732,nll_glc_1
1,relearn,17,6,36.57161861400192,66.81966920437152,147.45484896670732,nll_glc_1
1,relearn,17,6,51.170022168726284,71.41378191656835,156.64307439110098,nll_gcc_eq_0
1,relearn,17,6,0.004394932894200565,71.41378191656835,156.64307439110098,nll_gcc_eq_0
1,relearn,17,6,36.5686319254429,71.41378191656835,156.64307439110098,nll_gcc_eq_0
1,relearn,17,6,90.3221930303677,91.05042972824074,195.91637001444576,nll_gcc_eq_1
1,relearn,17,6,34.378962295773384,91.05042972824074,195.91637001444576,nll_gcc_eq_1
1,relearn,17,6,36.56988858679937,91.05042972824074,195.91637001444576,nll_gcc_eq_1
1,relearn,17,6,30.483148197383752,57.97884888288036,129.773208323725,nll_gcc_eq_2
1,relearn,17,6,71.02722597797272,57.97884888288036,129.773208323725,nll_gcc_eq_2
1,relearn,17,6,31.706945923545668,57.97884888288036,129.773208323725,nll_gcc_eq_2
1,relearn,17,6,99.98907312614102,77.97060599989715,169.75672255775856,nll_gcc_eq_3
1,relearn,17,6,50.451929596878195,77.97060599989715,169.75672255775856,nll_gcc_eq_3
1,relearn,17,6,36.52629415092376,77.97060599989715,169.75672255775856,nll_gcc_eq_3
1,relearn,21,6,0.4509308533208509,69.31471805599453,138.62943611198907,nll_rand_guess
1,relearn,21,6,0.5268305778058715,69.13662522130012,142.87842062858834,nll_bias_guess
1,relearn,21,6,47.866736640629,104.98344071107657,219.1772217941293,nll_unix_0
1,relearn,21,6,39.23118653833433,104.98344071107657,219.1772217941293,nll_unix_0
1,relearn,21,6,42.04218777074539,58.73903681227168,126.68841399651954,nll_unix_1
1,relearn,21,6,39.22294060247708,58.73903681227168,126.68841399651954,nll_unix_1
1,relearn,21,6,51.751219498239024,68.68404501066797,146.57843039331212,nll_uniy_0
1,relearn,21,6,39.23295889082692,68.68404501066797,146.57843039331212,nll_uniy_0
1,relearn,21,6,45.04472249256255,91.31365391521427,191.83764820240472,nll_uniy_1
1,relearn,21,6,39.22892008696354,91.31365391521427,191.83764820240472,nll_uniy_1
1,relearn,21,6,-0.788694818568553,47.84509696540013,109.50570448876454,nll_glc_0
1,relearn,21,6,3.1895496548956963,47.84509696540013,109.50570448876454,nll_glc_0
1,relearn,21,6,20.04837038876698,47.84509696540013,109.50570448876454,nll_glc_0
1,relearn,21,6,0.9999995372848118,58.77189312982131,131.3592968176069,nll_glc_1
1,relearn,21,6,-42.696975853228366,58.77189312982131,131.3592968176069,nll_glc_1
1,relearn,21,6,38.242357431698295,58.77189312982131,131.3592968176069,nll_glc_1
1,relearn,21,6,40.006964190190374,65.61413005921099,145.04377067638626,nll_gcc_eq_0
1,relearn,21,6,0.025436473973080354,65.61413005921099,145.04377067638626,nll_gcc_eq_0
1,relearn,21,6,33.45884004680599,65.61413005921099,145.04377067638626,nll_gcc_eq_0
1,relearn,21,6,99.96259602311505,89.92143932447053,193.65838920690533,nll_gcc_eq_1
1,relearn,21,6,34.43525568243335,89.92143932447053,193.65838920690533,nll_gcc_eq_1
1,relearn,21,6,39.22808229914949,89.92143932447053,193.65838920690533,nll_gcc_eq_1
1,relearn,21,6,30.466071544251655,48.44736600588007,110.71024256972441,nll_gcc_eq_2
1,relearn,21,6,77.0014126060571,48.44736600588007,110.71024256972441,nll_gcc_eq_2
1,relearn,21,6,19.586740872657536,48.44736600588007,110.71024256972441,nll_gcc_eq_2
1,relearn,21,6,99.99299132856805,75.79208743347579,165.39968542491584,nll_gcc_eq_3
1,relearn,21,6,54.91405999474733,75.79208743347579,165.39968542491584,nll_gcc_eq_3
1,relearn,21,6,39.17838221500717,75.79208743347579,165.39968542491584,nll_gcc_eq_3
1,relearn,25,6,0.8074193368008187,69.31471805599453,138.62943611198907,nll_rand_guess
1,relearn,25,6,0.569488896675556,68.3315446368774,141.2682594597429,nll_bias_guess
1,relearn,25,6,57.09742396955758,109.67773190692334,228.56580418582286,nll_unix_0
1,relearn,25,6,38.11629582029918,109.67773190692334,228.56580418582286,nll_unix_0
1,relearn,25,6,43.22670616994087,51.988716255276266,113.18777288252872,nll_unix_1
1,relearn,25,6,28.88705140872615,51.988716255276266,113.18777288252872,nll_unix_1
1,relearn,25,6,59.39591568619757,81.34142331180149,171.89318699557916,nll_uniy_0
1,relearn,25,6,38.11574171015506,81.34142331180149,171.89318699557916,nll_uniy_0
1,relearn,25,6,44.37861271577624,78.35404737485297,165.9184351216821,nll_uniy_1
1,relearn,25,6,38.114910198838636,78.35404737485297,165.9184351216821,nll_uniy_1
1,relearn,25,6,-0.9569409852304228,49.969808049362,113.75512665668828,nll_glc_0
1,relearn,25,6,26.802441688831166,49.969808049362,113.75512665668828,nll_glc_0
1,relearn,25,6,23.644483069326288,49.969808049362,113.75512665668828,nll_glc_0
1,relearn,25,6,0.9999999485326365,51.992590116148996,117.80069079026227,nll_glc_1
1,relearn,25,6,-43.165623034246224,51.992590116148996,117.80069079026227,nll_glc_1
1,relearn,25,6,28.80828812168726,51.992590116148996,117.80069079026227,nll_glc_1
1,relearn,25,6,41.59501538216769,54.01481432620179,121.84513921036785,nll_gcc_eq_0
1,relearn,25,6,0.014064689934372154,54.01481432620179,121.84513921036785,nll_gcc_eq_0
1,relearn,25,6,25.594240191375373,54.01481432620179,121.84513921036785,nll_gcc_eq_0
1,relearn,25,6,99.93881177875089,83.85143781491502,181.5183861877943,nll_gcc_eq_1
1,relearn,25,6,37.27683306895433,83.85143781491502,181.5183861877943,nll_gcc_eq_1
1,relearn,25,6,38.11044382926389,83.85143781491502,181.5183861877943,nll_gcc_eq_1
1,relearn,25,6,39.17698433122682,51.616276707124925,117.04806397221412,nll_gcc_eq_2
1,relearn,25,6,99.98128284172475,51.616276707124925,117.04806397221412,nll_gcc_eq_2
1,relearn,25,6,23.44510777052549,51.616276707124925,117.04806397221412,nll_gcc_eq_2
1,relearn,25,6,99.9890836819028,89.55132483604213,192.91816023004853,nll_gcc_eq_3
1,relearn,25,6,64.32670251469544,89.55132483604213,192.91816023004853,nll_gcc_eq_3
1,relearn,25,6,38.09219442692846,89.55132483604213,192.91816023004853,nll_gcc_eq_3
1,relearn,29,6,0.009269574974795802,69.31471805599453,138.62943611198907,nll_rand_guess
1,relearn,29,6,0.4897025935258983,69.29473441993281,143.19463902585372,nll_bias_guess
1,relearn,29,6,44.95421933068448,109.35100474617764,227.91234986433145,nll_unix_0
1,relearn,29,6,38.35998336632331,109.35100474617764,227.91234986433145,nll_unix_0
1,relearn,29,6,46.16380589477587,50.1891732276821,109.58868682734038,nll_unix_1
1,relearn,29,6,24.846215140244386,50.1891732276821,109.58868682734038,nll_unix_1
1,relearn,29,6,48.103635935685844,74.07733857315024,157.36501751827666,nll_uniy_0
1,relearn,29,6,38.34934771164528,74.07733857315024,157.36501751827666,nll_uniy_0
1,relearn,29,6,49.86445738246286,87.25652197843056,183.72338432883728,nll_uniy_1
1,relearn,29,6,38.35825457534452,87.25652197843056,183.72338432883728,nll_uniy_1
1,relearn,29,6,-0.9225718273666021,44.51319164104274,102.84189384004975,nll_glc_0
1,relearn,29,6,23.882330183917343,44.51319164104274,102.84189384004975,nll_glc_0
1,relearn,29,6,18.97577476478438,44.51319164104274,102.84189384004975,nll_glc_0
1,relearn,29,6,0.9999999825104318,50.1983180896105,114.21214673718528,nll_glc_1
1,relearn,29,6,-46.67566098555652,50.1983180896105,114.21214673718528,nll_glc_1
1,relearn,29,6,24.648795513520785,50.1983180896105,114.21214673718528,nll_glc_1
1,relearn,29,6,44.93348273041076,53.05573031227895,119.92697118252218,nll_gcc_eq_0
1,relearn,29,6,0.00265179861461462,53.05573031227895,119.92697118252218,nll_gcc_eq_0
1,relearn,29,6,21.999993205829725,53.05573031227895,119.92697118252218,nll_gcc_eq_0
1,relearn,29,6,99.89185938854101,89.63820111718698,193.09191279233823,nll_gcc_eq_1
1,relearn,29,6,42.85834597982407,89.63820111718698,193.09191279233823,nll_gcc_eq_1
1,relearn,29,6,38.358464584652566,89.63820111718698,193.09191279233823,nll_gcc_eq_1
1,relearn,29,6,41.66525649062401,46.053219667653025,105.92194989327032,nll_gcc_eq_2
1,relearn,29,6,91.70229075122299,46.053219667653025,105.92194989327032,nll_gcc_eq_2
1,relearn,29,6,18.72273965311793,46.053219667653025,105.92194989327032,nll_gcc_eq_2
1,relearn,29,6,99.97758968977556,80.62344870604188,175.06240797004804,nll_gcc_eq_3
1,relearn,29,6,50.82019789590615,80.62344870604188,175.06240797004804,nll_gcc_eq_3
1,relearn,29,6,38.354249426364206,80.62344870604188,175.06240797004804,nll_gcc_eq_3
1,relearn,33,6,0.4580485536718619,69.31471805599453,138.62943611198907,nll_rand_guess
1,relearn,33,6,0.620730751125123,66.40652603989238,137.41822226577287,nll_bias_guess
1,relearn,33,6,66.39690420692153,107.49103998159518,224.19242033516653,nll_unix_0
1,relearn,33,6,37.06173753804596,107.49103998159518,224.19242033516653,nll_unix_0
1,relearn,33,6,42.525337996866256,55.0667163366394,119.34377304525499,nll_unix_1
1,relearn,33,6,37.047068194849864,55.0667163366394,119.34377304525499,nll_unix_1
1,relearn,33,6,62.980684542299656,89.85342316052001,188.9171866930162,nll_uniy_0
1,relearn,33,6,37.055555101562135,89.85342316052001,188.9171866930162,nll_uniy_0
1,relearn,33,6,37.36317369600024,69.6299671889108,148.47027474979777,nll_uniy_1
1,relearn,33,6,37.05688871105698,69.6299671889108,148.47027474979777,nll_uniy_1
1,relearn,33,6,-0.9998573298448278,55.06493888792129,123.94538833380686,nll_glc_0
1,relearn,33,6,41.80062811234444,55.06493888792129,123.94538833380686,nll_glc_0
1,relearn,33,6,37.048216635101156,55.06493888792129,123.94538833380686,nll_glc_0
1,relearn,33,6,0.9999854103708907,55.070931956742804,123.95737447144988,nll_glc_1
1,relearn,33,6,-42.94737618711378,55.070931956742804,123.95737447144988,nll_glc_1
1,relearn,33,6,36.96101742017444,55.070931956742804,123.95737447144988,nll_glc_1
1,relearn,33,6,34.641293473727515,56.217840600702985,126.25119175937024,nll_gcc_eq_0
1,relearn,33,6,0.06294372884687505,56.217840600702985,126.25119175937024,nll_gcc_eq_0
1,relearn,33,6,36.193228786722855,56.217840600702985,126.25119175937024,nll_gcc_eq_0
1,relearn,33,6,99.99146077058381,76.05028309800379,165.91607675397185,nll_gcc_eq_1
1,relearn,33,6,28.6143524277414,76.05028309800379,165.91607675397185,nll_gcc_eq_1
1,relearn,33,6,37.00596157595193,76.05028309800379,165.91607675397185,nll_gcc_eq_1
1,relearn,33,6,39.10623762478175,58.01922386291707,129.85395828379842,nll_gcc_eq_2
1,relearn,33,6,99.99659744961896,58.01922386291707,129.85395828379842,nll_gcc_eq_2
1,relearn,33,6,29.535801651965073,58.01922386291707,129.85395828379842,nll_gcc_eq_2
1,relearn,33,6,99.99627616665916,96.34452391342623,206.50455838481673,nll_gcc_eq_3
1,relearn,33,6,72.78622329571186,96.34452391342623,206.50455838481673,nll_gcc_eq_3
1,relearn,33,6,37.06299229517816,96.34452391342623,206.50455838481673,nll_gcc_eq_3
1,relearn,37,6,0.3813295410443922,69.31471805599453,138.62943611198907,nll_rand_guess
1,relearn,37,6,0.6292759014951821,65.89568047437454,136.3965311347372,nll_bias_guess
1,relearn,37,6,63.78077745855525,102.06324529803655,213.33683096804927,nll_unix_0
1,relearn,37,6,37.73165332262386,102.06324529803655,213.33683096804927,nll_unix_0
1,relearn,37,6,39.56704336062818,50.99355563556699,111.19745164311017,nll_unix_1
1,relearn,37,6,26.8912364595243,50.99355563556699,111.19745164311017,nll_unix_1
1,relearn,37,6,63.01018747930982,61.08086559597086,131.3720715639179,nll_uniy_0
1,relearn,37,6,37.72124496832626,61.08086559597086,131.3720715639179,nll_uniy_0
1,relearn,37,6,36.62643637603593,95.25443785189852,199.7192160757732,nll_uniy_1
1,relearn,37,6,37.73135351801169,95.25443785189852,199.7192160757732,nll_uniy_1
1,relearn,37,6,-0.8360542183581176,36.599251201832615,87.0140129616295,nll_glc_0
1,relearn,37,6,6.758458559473738,36.599251201832615,87.0140129616295,nll_glc_0
1,relearn,37,6,15.674681094859826,36.599251201832615,87.0140129616295,nll_glc_0
1,relearn,37,6,0.9999999897263043,50.99892191110776,115.81335438017979,nll_glc_1
