experiment,condition,subject,block,p,nll,bic,model
1,relearn,37,6,-39.66078715393696,50.99892191110776,115.81335438017979,nll_glc_1
1,relearn,37,6,26.96306404041966,50.99892191110776,115.81335438017979,nll_glc_1
1,relearn,37,6,40.164382916190384,56.92539791999296,127.6663063979502,nll_gcc_eq_0
1,relearn,37,6,0.0029490004564607375,56.92539791999296,127.6663063979502,nll_gcc_eq_0
1,relearn,37,6,21.61868757699027,56.92539791999296,127.6663063979502,nll_gcc_eq_0
1,relearn,37,6,96.01225278136081,94.64223968032763,203.09998991861954,nll_gcc_eq_1
1,relearn,37,6,19.885887462802614,94.64223968032763,203.09998991861954,nll_gcc_eq_1
1,relearn,37,6,37.72724367096929,94.64223968032763,203.09998991861954,nll_gcc_eq_1
1,relearn,37,6,31.300436851894936,38.8786725744602,91.57285570688467,nll_gcc_eq_2
1,relearn,37,6,76.96989118399787,38.8786725744602,91.57285570688467,nll_gcc_eq_2
1,relearn,37,6,14.00506635810516,38.8786725744602,91.57285570688467,nll_gcc_eq_2
1,relearn,37,6,99.99759492444667,71.34092350317778,156.49735756431983,nll_gcc_eq_3
1,relearn,37,6,66.82446781757699,71.34092350317778,156.49735756431983,nll_gcc_eq_3
1,relearn,37,6,37.56005135716282,71.34092350317778,156.49735756431983,nll_gcc_eq_3
2,new_learn,42,6,0.9920607250260914,69.31471805599453,138.62943611198907,nll_rand_guess
2,new_learn,42,6,0.6803594345138758,62.6869754549558,129.9791210958997,nll_bias_guess
2,new_learn,42,6,67.13586671525317,81.96185635210503,173.13405307618623,nll_unix_0
2,new_learn,42,6,37.18131732771148,81.96185635210503,173.13405307618623,nll_unix_0
2,new_learn,42,6,29.052969976723915,66.87732695385009,142.96499427967635,nll_unix_1
2,new_learn,42,6,37.17777014029474,66.87732695385009,142.96499427967635,nll_unix_1
2,new_learn,42,6,70.09578994878298,52.204258087722636,113.61885654742146,nll_uniy_0
2,new_learn,42,6,37.09121310878156,52.204258087722636,113.61885654742146,nll_uniy_0
2,new_learn,42,6,31.162002548710845,100.11962337894805,209.44958712987227,nll_uniy_1
2,new_learn,42,6,37.18402030926062,100.11962337894805,209.44958712987227,nll_uniy_1
2,new_learn,42,6,-0.0016299960278041148,52.20299309176049,118.22149674148525,nll_glc_0
2,new_learn,42,6,-70.14534969674317,52.20299309176049,118.22149674148525,nll_glc_0
2,new_learn,42,6,37.16132922790722,52.20299309176049,118.22149674148525,nll_glc_0
2,new_learn,42,6,0.999999999584783,66.8804849992349,147.57648055643406,nll_glc_1
2,new_learn,42,6,-29.220970435288915,66.8804849992349,147.57648055643406,nll_glc_1
2,new_learn,42,6,37.171731490470314,66.8804849992349,147.57648055643406,nll_glc_1
2,new_learn,42,6,21.523888407599156,73.06538864013103,159.94628783822634,nll_gcc_eq_0
2,new_learn,42,6,0.027331116984740333,73.06538864013103,159.94628783822634,nll_gcc_eq_0
2,new_learn,42,6,37.16767192638881,73.06538864013103,159.94628783822634,nll_gcc_eq_0
2,new_learn,42,6,76.17196900389594,87.98866438731058,189.79283933258543,nll_gcc_eq_1
2,new_learn,42,6,0.0026766988635174016,87.98866438731058,189.79283933258543,nll_gcc_eq_1
2,new_learn,42,6,37.17219273290401,87.98866438731058,189.79283933258543,nll_gcc_eq_1
2,new_learn,42,6,0.013459656155013988,53.53997948419048,120.89546952634524,nll_gcc_eq_2
2,new_learn,42,6,74.69743640540077,53.53997948419048,120.89546952634524,nll_gcc_eq_2
2,new_learn,42,6,31.215277839060825,53.53997948419048,120.89546952634524,nll_gcc_eq_2
2,new_learn,42,6,99.99642223281222,53.49677919937244,120.80906895670915,nll_gcc_eq_3
2,new_learn,42,6,70.56853182918562,53.49677919937244,120.80906895670915,nll_gcc_eq_3
2,new_learn,42,6,25.597559606066287,53.49677919937244,120.80906895670915,nll_gcc_eq_3
2,new_learn,46,6,0.94864652218987,69.31471805599453,138.62943611198907,nll_rand_guess
2,new_learn,46,6,0.5801944641300657,68.02920778184286,140.6635857496738,nll_bias_guess
2,new_learn,46,6,58.13240304713521,82.07052514007381,173.3513906521238,nll_unix_0
2,new_learn,46,6,37.302845091153586,82.07052514007381,173.3513906521238,nll_unix_0
2,new_learn,46,6,40.12489630001065,79.52979055584919,168.26992148367455,nll_unix_1
2,new_learn,46,6,37.30097401843629,79.52979055584919,168.26992148367455,nll_unix_1
2,new_learn,46,6,55.69417366225225,80.98177786569586,171.1738961033679,nll_uniy_0
2,new_learn,46,6,37.30492383633779,80.98177786569586,171.1738961033679,nll_uniy_0
2,new_learn,46,6,39.74139371645425,82.78962613234178,174.78959263665973,nll_uniy_1
2,new_learn,46,6,37.30777597921988,82.78962613234178,174.78959263665973,nll_uniy_1
2,new_learn,46,6,0.7077726538220146,77.42852382197123,168.67255820190672,nll_glc_0
2,new_learn,46,6,-76.67149649451888,77.42852382197123,168.67255820190672,nll_glc_0
2,new_learn,46,6,37.30671174825443,77.42852382197123,168.67255820190672,nll_glc_0
2,new_learn,46,6,0.797834648165658,77.05235508477242,167.9202207275091,nll_glc_1
2,new_learn,46,6,-59.44048885228783,77.05235508477242,167.9202207275091,nll_glc_1
2,new_learn,46,6,37.30712639349265,77.05235508477242,167.9202207275091,nll_glc_1
2,new_learn,46,6,19.536295316552042,75.42825956252918,164.67202968302263,nll_gcc_eq_0
2,new_learn,46,6,11.218707906795373,75.42825956252918,164.67202968302263,nll_gcc_eq_0
2,new_learn,46,6,37.304190091870495,75.42825956252918,164.67202968302263,nll_gcc_eq_0
2,new_learn,46,6,68.68252465610072,81.77218242919682,177.3598754163579,nll_gcc_eq_1
2,new_learn,46,6,0.15983348824744326,81.77218242919682,177.3598754163579,nll_gcc_eq_1
2,new_learn,46,6,37.307344875531726,81.77218242919682,177.3598754163579,nll_gcc_eq_1
2,new_learn,46,6,28.301326404330396,79.14629811988125,172.10810679772678,nll_gcc_eq_2
2,new_learn,46,6,94.32094108604579,79.14629811988125,172.10810679772678,nll_gcc_eq_2
2,new_learn,46,6,37.30155260677245,79.14629811988125,172.10810679772678,nll_gcc_eq_2
2,new_learn,46,6,79.94291219108072,77.10126189563223,168.01803434922874,nll_gcc_eq_3
2,new_learn,46,6,82.29990579347006,77.10126189563223,168.01803434922874,nll_gcc_eq_3
2,new_learn,46,6,37.30615685697847,77.10126189563223,168.01803434922874,nll_gcc_eq_3
2,new_learn,50,6,0.35042335683863657,64.46268779207492,128.92537558414983,nll_rand_guess
2,new_learn,50,6,0.5703967008675428,63.55115152183974,131.70747322966758,nll_bias_guess
2,new_learn,50,6,57.75270698781482,79.07799621884503,167.36633280966623,nll_unix_0
2,new_learn,50,6,35.42620900323715,79.07799621884503,167.36633280966623,nll_unix_0
2,new_learn,50,6,43.95963107585779,75.38898929229525,159.98831895656667,nll_unix_1
2,new_learn,50,6,35.44370618302706,75.38898929229525,159.98831895656667,nll_unix_1
2,new_learn,50,6,56.2946156742757,57.3576070848207,123.92555454161759,nll_uniy_0
2,new_learn,50,6,35.44123164770722,57.3576070848207,123.92555454161759,nll_uniy_0
2,new_learn,50,6,44.15893813806468,100.22405492781198,209.65845022760013,nll_uniy_1
2,new_learn,50,6,35.444161062689076,100.22405492781198,209.65845022760013,nll_uniy_1
2,new_learn,50,6,0.23846004332537496,56.70442249523605,127.22435554843638,nll_glc_0
2,new_learn,50,6,-66.88250144593306,56.70442249523605,127.22435554843638,nll_glc_0
2,new_learn,50,6,35.44412368293994,56.70442249523605,127.22435554843638,nll_glc_0
2,new_learn,50,6,0.9999999943625169,75.4272124367362,164.66993543143667,nll_glc_1
2,new_learn,50,6,-44.449948684976846,75.4272124367362,164.66993543143667,nll_glc_1
2,new_learn,50,6,35.395255053869725,75.4272124367362,164.66993543143667,nll_glc_1
2,new_learn,50,6,34.67096482678915,75.25580758073724,164.32712571943875,nll_gcc_eq_0
2,new_learn,50,6,0.00959680086858583,75.25580758073724,164.32712571943875,nll_gcc_eq_0
2,new_learn,50,6,35.44078040413407,75.25580758073724,164.32712571943875,nll_gcc_eq_0
2,new_learn,50,6,64.72415068429491,82.2259124595897,178.26733547714366,nll_gcc_eq_1
2,new_learn,50,6,0.010120070511327128,82.2259124595897,178.26733547714366,nll_gcc_eq_1
2,new_learn,50,6,35.444855035608114,82.2259124595897,178.26733547714366,nll_gcc_eq_1
2,new_learn,50,6,0.009695698465023384,58.444293684713855,130.70409792739198,nll_gcc_eq_2
2,new_learn,50,6,62.830443467243946,58.444293684713855,130.70409792739198,nll_gcc_eq_2
2,new_learn,50,6,35.41847172151217,58.444293684713855,130.70409792739198,nll_gcc_eq_2
2,new_learn,50,6,99.99346529810461,56.406369421744614,126.6282494014535,nll_gcc_eq_3
2,new_learn,50,6,66.0110302913807,56.406369421744614,126.6282494014535,nll_gcc_eq_3
2,new_learn,50,6,34.99853165491186,56.406369421744614,126.6282494014535,nll_gcc_eq_3
2,new_learn,54,6,0.0411025710811187,69.31471805599453,138.62943611198907,nll_rand_guess
2,new_learn,54,6,0.4687747306492498,69.13491130221193,142.87499279041197,nll_bias_guess
2,new_learn,54,6,42.00429369369851,95.60939311100378,200.42912659398374,nll_unix_0
2,new_learn,54,6,35.887236905272,95.60939311100378,200.42912659398374,nll_unix_0
2,new_learn,54,6,47.59819738350161,70.89201347330925,150.99436731859467,nll_unix_1
2,new_learn,54,6,35.886899070394406,70.89201347330925,150.99436731859467,nll_unix_1
2,new_learn,54,6,42.522095857278565,53.5596757987737,116.3296919695236,nll_uniy_0
2,new_learn,54,6,30.74825191422466,53.5596757987737,116.3296919695236,nll_uniy_0
2,new_learn,54,6,48.86652162412926,115.2093313587975,239.62900308957117,nll_uniy_1
2,new_learn,54,6,35.886412830239394,115.2093313587975,239.62900308957117,nll_uniy_1
2,new_learn,54,6,-0.199159539498039,52.90371223889868,119.62293503576163,nll_glc_0
2,new_learn,54,6,-32.784575852315285,52.90371223889868,119.62293503576163,nll_glc_0
2,new_learn,54,6,31.03539619432338,52.90371223889868,119.62293503576163,nll_glc_0
2,new_learn,54,6,0.9999998858122037,70.9161904939096,155.64789154578347,nll_glc_1
2,new_learn,54,6,-47.2855820798009,70.9161904939096,155.64789154578347,nll_glc_1
2,new_learn,54,6,35.85705641150206,70.9161904939096,155.64789154578347,nll_glc_1
2,new_learn,54,6,41.7722421810259,77.36899181938091,168.5534941967261,nll_gcc_eq_0
2,new_learn,54,6,0.06356744884913468,77.36899181938091,168.5534941967261,nll_gcc_eq_0
2,new_learn,54,6,35.84113502311369,77.36899181938091,168.5534941967261,nll_gcc_eq_0
2,new_learn,54,6,49.386230302397905,100.61352948637322,215.04256953071072,nll_gcc_eq_1
2,new_learn,54,6,0.009247406944702163,100.61352948637322,215.04256953071072,nll_gcc_eq_1
2,new_learn,54,6,35.886875673970806,100.61352948637322,215.04256953071072,nll_gcc_eq_1
2,new_learn,54,6,0.031119112916385916,52.85249591038229,119.52050237872885,nll_gcc_eq_2
2,new_learn,54,6,48.085941778462306,52.85249591038229,119.52050237872885,nll_gcc_eq_2
2,new_learn,54,6,28.791306673092052,52.85249591038229,119.52050237872885,nll_gcc_eq_2
2,new_learn,54,6,99.98434658216796,56.12613115922478,126.06777287641383,nll_gcc_eq_3
2,new_learn,54,6,44.584957968735154,56.12613115922478,126.06777287641383,nll_gcc_eq_3
2,new_learn,54,6,26.951325233164347,56.12613115922478,126.06777287641383,nll_gcc_eq_3
2,new_learn,58,6,0.8173471400993984,68.62157087543459,137.24314175086917,nll_rand_guess
2,new_learn,58,6,0.4750185625781872,68.49526910414116,141.59570839427042,nll_bias_guess
2,new_learn,58,6,47.373372151048606,71.93445986335517,153.07926009868652,nll_unix_0
2,new_learn,58,6,38.3536010803448,71.93445986335517,153.07926009868652,nll_unix_0
2,new_learn,58,6,53.476100756371316,89.31005403889122,187.83044844975862,nll_unix_1
2,new_learn,58,6,38.35490526838638,89.31005403889122,187.83044844975862,nll_unix_1
2,new_learn,58,6,45.037390047692014,87.12234555116558,183.45503147430733,nll_uniy_0
2,new_learn,58,6,38.352553163309324,87.12234555116558,183.45503147430733,nll_uniy_0
2,new_learn,58,6,50.861437242265616,74.22398889776738,157.65831816751094,nll_uniy_1
2,new_learn,58,6,38.33573011430437,74.22398889776738,157.65831816751094,nll_uniy_1
2,new_learn,58,6,0.9997409902452261,71.92957042739985,157.67465141276398,nll_glc_0
2,new_learn,58,6,-48.278341377896496,71.92957042739985,157.67465141276398,nll_glc_0
2,new_learn,58,6,38.35367100563461,71.92957042739985,157.67465141276398,nll_glc_0
2,new_learn,58,6,-0.9999630475697058,71.93801565235601,157.6915418626763,nll_glc_1
2,new_learn,58,6,46.9788034355259,71.93801565235601,157.6915418626763,nll_glc_1
2,new_learn,58,6,38.352975186133826,71.93801565235601,157.6915418626763,nll_glc_1
2,new_learn,58,6,7.581801933582277,71.53414207510687,156.88379470817802,nll_gcc_eq_0
2,new_learn,58,6,36.86198226935201,71.53414207510687,156.88379470817802,nll_gcc_eq_0
2,new_learn,58,6,38.30376230247091,71.53414207510687,156.88379470817802,nll_gcc_eq_0
2,new_learn,58,6,67.34922933604221,70.30570665242222,154.4269238628087,nll_gcc_eq_1
2,new_learn,58,6,21.25225446333003,70.30570665242222,154.4269238628087,nll_gcc_eq_1
2,new_learn,58,6,38.35001169164069,70.30570665242222,154.4269238628087,nll_gcc_eq_1
2,new_learn,58,6,0.08503465399991939,87.97454335948674,189.76459727693776,nll_gcc_eq_2
2,new_learn,58,6,52.29282206547864,87.97454335948674,189.76459727693776,nll_gcc_eq_2
2,new_learn,58,6,38.3500203247814,87.97454335948674,189.76459727693776,nll_gcc_eq_2
2,new_learn,58,6,57.89334014472772,70.5400492624662,154.89560908289667,nll_gcc_eq_3
2,new_learn,58,6,97.21448249268418,70.5400492624662,154.89560908289667,nll_gcc_eq_3
2,new_learn,58,6,38.349289091662754,70.5400492624662,154.89560908289667,nll_gcc_eq_3
2,new_learn,64,6,0.05022616299948418,69.31471805599453,138.62943611198907,nll_rand_guess
2,new_learn,64,6,0.48032732477027934,69.23471817089148,143.07460652777107,nll_bias_guess
2,new_learn,64,6,45.25816948036622,82.72384811958048,174.65803661113713,nll_unix_0
2,new_learn,64,6,39.053264485658644,82.72384811958048,174.65803661113713,nll_unix_0
2,new_learn,64,6,48.53259913470599,78.35789136846995,165.92612310891607,nll_unix_1
2,new_learn,64,6,39.05728618862535,78.35789136846995,165.92612310891607,nll_unix_1
2,new_learn,64,6,53.0379766225831,74.73619436348692,158.68272909895,nll_uniy_0
2,new_learn,64,6,39.05330799952949,74.73619436348692,158.68272909895,nll_uniy_0
2,new_learn,64,6,58.337541501535696,89.07588773456261,187.3621158411014,nll_uniy_1
2,new_learn,64,6,39.05779843862414,89.07588773456261,187.3621158411014,nll_uniy_1
2,new_learn,64,6,0.5105020937019245,72.6323411593606,159.0801928766855,nll_glc_0
2,new_learn,64,6,-69.63631432144523,72.6323411593606,159.0801928766855,nll_glc_0
2,new_learn,64,6,39.05768363188999,72.6323411593606,159.0801928766855,nll_glc_0
2,new_learn,64,6,0.970301783771736,78.0912082668298,169.99792709162386,nll_glc_1
2,new_learn,64,6,-60.74799842571463,78.0912082668298,169.99792709162386,nll_glc_1
2,new_learn,64,6,39.05616195880191,78.0912082668298,169.99792709162386,nll_glc_1
2,new_learn,64,6,38.46230585876113,75.51201940296812,164.83954936390052,nll_gcc_eq_0
2,new_learn,64,6,4.624135804286659,75.51201940296812,164.83954936390052,nll_gcc_eq_0
2,new_learn,64,6,39.04612218843944,75.51201940296812,164.83954936390052,nll_gcc_eq_0
2,new_learn,64,6,51.57274697741242,83.82484052046196,181.4651915988882,nll_gcc_eq_1
2,new_learn,64,6,0.06317145218391573,83.82484052046196,181.4651915988882,nll_gcc_eq_1
2,new_learn,64,6,39.05772655222417,83.82484052046196,181.4651915988882,nll_gcc_eq_1
2,new_learn,64,6,18.322858177306667,74.99906972624922,163.8136500104627,nll_gcc_eq_2
2,new_learn,64,6,73.72489977397146,74.99906972624922,163.8136500104627,nll_gcc_eq_2
2,new_learn,64,6,39.05756600462746,74.99906972624922,163.8136500104627,nll_gcc_eq_2
2,new_learn,64,6,87.85596582301633,71.5575608773593,156.93063231268286,nll_gcc_eq_3
2,new_learn,64,6,68.27738221964256,71.5575608773593,156.93063231268286,nll_gcc_eq_3
2,new_learn,64,6,39.05509505571348,71.5575608773593,156.93063231268286,nll_gcc_eq_3
2,new_learn,68,6,0.36584525585109895,69.31471805599453,138.62943611198907,nll_rand_guess
2,new_learn,68,6,0.5189773518539819,69.23490618359003,143.07498255316816,nll_bias_guess
2,new_learn,68,6,54.405763124151754,74.6120827553408,158.43450588265776,nll_unix_0
2,new_learn,68,6,38.00498889005032,74.6120827553408,158.43450588265776,nll_unix_0
2,new_learn,68,6,51.6960373820488,90.81119667622161,190.8327337244194,nll_unix_1
2,new_learn,68,6,38.00574236197298,90.81119667622161,190.8327337244194,nll_unix_1
2,new_learn,68,6,55.93714937188098,47.901312247439456,105.0129648668551,nll_uniy_0
2,new_learn,68,6,24.797967346287006,47.901312247439456,105.0129648668551,nll_uniy_0
2,new_learn,68,6,50.789811032785934,115.78286255067735,240.77606547333087,nll_uniy_1
2,new_learn,68,6,38.00576563717874,115.78286255067735,240.77606547333087,nll_uniy_1
2,new_learn,68,6,0.392209651516672,41.197336047235375,96.21018265243502,nll_glc_0
2,new_learn,68,6,-71.91772956944023,41.197336047235375,96.21018265243502,nll_glc_0
2,new_learn,68,6,18.845746178953505,41.197336047235375,96.21018265243502,nll_glc_0
2,new_learn,68,6,-0.9999998692927752,74.63374814799042,163.0830068539451,nll_glc_1
2,new_learn,68,6,54.59747797080044,74.63374814799042,163.0830068539451,nll_glc_1
2,new_learn,68,6,38.001879035927026,74.63374814799042,163.0830068539451,nll_glc_1
2,new_learn,68,6,43.384686781106865,95.30170887644103,204.41892831084633,nll_gcc_eq_0
2,new_learn,68,6,0.07934000566066857,95.30170887644103,204.41892831084633,nll_gcc_eq_0
2,new_learn,68,6,37.99898686424436,95.30170887644103,204.41892831084633,nll_gcc_eq_0
2,new_learn,68,6,57.97402349639149,83.55918662955943,180.93388381708314,nll_gcc_eq_1
2,new_learn,68,6,0.0028967161911950257,83.55918662955943,180.93388381708314,nll_gcc_eq_1
2,new_learn,68,6,37.98698308668915,83.55918662955943,180.93388381708314,nll_gcc_eq_1
2,new_learn,68,6,0.0016336678694983675,50.15168791867187,114.11888639530801,nll_gcc_eq_2
2,new_learn,68,6,57.275281790558516,50.15168791867187,114.11888639530801,nll_gcc_eq_2
2,new_learn,68,6,21.703991994997384,50.15168791867187,114.11888639530801,nll_gcc_eq_2
2,new_learn,68,6,90.29350658395109,43.33506545682992,100.48564147162412,nll_gcc_eq_3
2,new_learn,68,6,63.22500806939053,43.33506545682992,100.48564147162412,nll_gcc_eq_3
2,new_learn,68,6,18.2016260668342,43.33506545682992,100.48564147162412,nll_gcc_eq_3
2,new_learn,72,6,0.8273242098880391,69.31471805599453,138.62943611198907,nll_rand_guess
2,new_learn,72,6,0.4698076565631415,69.13461732633675,142.8744048386616,nll_bias_guess
2,new_learn,72,6,42.87273297615967,68.17069052298302,145.55172141794222,nll_unix_0
2,new_learn,72,6,38.19426222244233,68.17069052298302,145.55172141794222,nll_unix_0
2,new_learn,72,6,49.861731374623616,96.8707185840913,202.9517775401588,nll_unix_1
2,new_learn,72,6,38.19557780449745,96.8707185840913,202.9517775401588,nll_unix_1
2,new_learn,72,6,50.53666380397388,63.728226300344446,136.66679297266506,nll_uniy_0
2,new_learn,72,6,38.19453655400345,63.728226300344446,136.66679297266506,nll_uniy_0
2,new_learn,72,6,56.40160872803938,94.2708997774163,197.75213992680878,nll_uniy_1
2,new_learn,72,6,38.19617538638528,94.2708997774163,197.75213992680878,nll_uniy_1
2,new_learn,72,6,0.5896098209722942,55.523019751947956,124.86155006186019,nll_glc_0
2,new_learn,72,6,-68.59917001775524,55.523019751947956,124.86155006186019,nll_glc_0
2,new_learn,72,6,27.368171750369694,55.523019751947956,124.86155006186019,nll_glc_0
2,new_learn,72,6,-0.999999973455781,68.18228631706832,150.1800831921009,nll_glc_1
2,new_learn,72,6,43.00188197846532,68.18228631706832,150.1800831921009,nll_glc_1
2,new_learn,72,6,38.166649936772075,68.18228631706832,150.1800831921009,nll_glc_1
2,new_learn,72,6,26.61491629072276,91.88245866221857,197.5804278824014,nll_gcc_eq_0
2,new_learn,72,6,26.54907574362789,91.88245866221857,197.5804278824014,nll_gcc_eq_0
2,new_learn,72,6,38.19570955700331,91.88245866221857,197.5804278824014,nll_gcc_eq_0
2,new_learn,72,6,47.061162999295846,71.97684728559526,157.76920512915478,nll_gcc_eq_1
2,new_learn,72,6,0.019199920401533177,71.97684728559526,157.76920512915478,nll_gcc_eq_1
2,new_learn,72,6,38.16964767454639,71.97684728559526,157.76920512915478,nll_gcc_eq_1
2,new_learn,72,6,0.0031547242375893347,69.585408547769,152.9863276535023,nll_gcc_eq_2
2,new_learn,72,6,55.125011406293346,69.585408547769,152.9863276535023,nll_gcc_eq_2
2,new_learn,72,6,38.069065644122276,69.585408547769,152.9863276535023,nll_gcc_eq_2
2,new_learn,72,6,74.00324092622974,56.58136405248487,126.97823866293402,nll_gcc_eq_3
2,new_learn,72,6,66.07758179813418,56.58136405248487,126.97823866293402,nll_gcc_eq_3
2,new_learn,72,6,27.672050371572247,56.58136405248487,126.97823866293402,nll_gcc_eq_3
2,new_learn,76,6,0.5923228547332315,69.31471805599453,138.62943611198907,nll_rand_guess
2,new_learn,76,6,0.5503553155299221,68.81390687868054,142.23298394334918,nll_bias_guess
2,new_learn,76,6,53.3923363222942,90.51229411779798,190.23492860757213,nll_unix_0
2,new_learn,76,6,37.73922479505096,90.51229411779798,190.23492860757213,nll_unix_0
2,new_learn,76,6,44.63919982785771,71.57327402061199,152.35688841320015,nll_unix_1
2,new_learn,76,6,37.73937234483808,71.57327402061199,152.35688841320015,nll_unix_1
2,new_learn,76,6,56.37328908778615,48.21537791856365,105.64109620910348,nll_uniy_0
2,new_learn,76,6,27.449087551732426,48.21537791856365,105.64109620910348,nll_uniy_0
2,new_learn,76,6,45.94367947808172,119.2427012109732,247.69574279392256,nll_uniy_1
2,new_learn,76,6,37.74077191056509,119.2427012109732,247.69574279392256,nll_uniy_1
2,new_learn,76,6,0.033584841879045424,48.19951267041272,110.21453589878972,nll_glc_0
2,new_learn,76,6,-57.858949629354804,48.19951267041272,110.21453589878972,nll_glc_0
2,new_learn,76,6,26.96963719943436,48.19951267041272,110.21453589878972,nll_glc_0
2,new_learn,76,6,0.9999999145021734,71.5823072774993,156.98012511296287,nll_glc_1
2,new_learn,76,6,-44.38529087905683,71.5823072774993,156.98012511296287,nll_glc_1
2,new_learn,76,6,37.740777679429826,71.5823072774993,156.98012511296287,nll_glc_1
2,new_learn,76,6,38.32474879864925,78.7704526979378,171.35641595383987,nll_gcc_eq_0
2,new_learn,76,6,0.002006877154627773,78.7704526979378,171.35641595383987,nll_gcc_eq_0
