experiment,condition,subject,block,p,nll,bic,model
2,new_learn,76,6,37.7320182866036,78.7704526979378,171.35641595383987,nll_gcc_eq_0
2,new_learn,76,6,59.30034706450217,98.89349442727453,211.60249941251334,nll_gcc_eq_1
2,new_learn,76,6,0.004605328140854681,98.89349442727453,211.60249941251334,nll_gcc_eq_1
2,new_learn,76,6,37.74066980199738,98.89349442727453,211.60249941251334,nll_gcc_eq_1
2,new_learn,76,6,0.000978690272802396,48.05373533854378,109.92298123505184,nll_gcc_eq_2
2,new_learn,76,6,59.35648736722399,48.05373533854378,109.92298123505184,nll_gcc_eq_2
2,new_learn,76,6,25.255348800186148,48.05373533854378,109.92298123505184,nll_gcc_eq_2
2,new_learn,76,6,99.99303135760218,47.01198203886993,107.83947463570414,nll_gcc_eq_3
2,new_learn,76,6,59.42144579099846,47.01198203886993,107.83947463570414,nll_gcc_eq_3
2,new_learn,76,6,21.304189982747896,47.01198203886993,107.83947463570414,nll_gcc_eq_3
2,new_learn,80,6,0.1368173172128958,69.31471805599453,138.62943611198907,nll_rand_guess
2,new_learn,80,6,0.478905626149127,69.23493665231507,143.07504349061824,nll_bias_guess
2,new_learn,80,6,41.60036315482974,76.76788458011089,162.74610953219795,nll_unix_0
2,new_learn,80,6,36.18970127336709,76.76788458011089,162.74610953219795,nll_unix_0
2,new_learn,80,6,45.02675377400394,86.88733992440308,182.98502022078233,nll_unix_1
2,new_learn,80,6,36.19049422841099,86.88733992440308,182.98502022078233,nll_unix_1
2,new_learn,80,6,51.21894457279266,57.024809077744905,123.259958527466,nll_uniy_0
2,new_learn,80,6,34.57684003760477,57.024809077744905,123.259958527466,nll_uniy_0
2,new_learn,80,6,55.29229354739979,108.8841186884071,226.97857774879037,nll_uniy_1
2,new_learn,80,6,36.18919564695577,108.8841186884071,226.97857774879037,nll_uniy_1
2,new_learn,80,6,0.37950607788254365,54.25680272675123,122.32911601146674,nll_glc_0
2,new_learn,80,6,-63.96310590000864,54.25680272675123,122.32911601146674,nll_glc_0
2,new_learn,80,6,27.899365483388024,54.25680272675123,122.32911601146674,nll_glc_0
2,new_learn,80,6,-0.9999998810815545,76.80784698518005,167.43120452832437,nll_glc_1
2,new_learn,80,6,40.926973127405,76.80784698518005,167.43120452832437,nll_glc_1
2,new_learn,80,6,36.158819017660846,76.80784698518005,167.43120452832437,nll_glc_1
2,new_learn,80,6,38.91368295682507,88.91834547517408,191.65220150831243,nll_gcc_eq_0
2,new_learn,80,6,0.16932029390460457,88.91834547517408,191.65220150831243,nll_gcc_eq_0
2,new_learn,80,6,36.1899920538024,88.91834547517408,191.65220150831243,nll_gcc_eq_0
2,new_learn,80,6,45.46594323968978,82.12812871527234,178.07176798850895,nll_gcc_eq_1
2,new_learn,80,6,0.009875409132867219,82.12812871527234,178.07176798850895,nll_gcc_eq_1
2,new_learn,80,6,36.16476594671802,82.12812871527234,178.07176798850895,nll_gcc_eq_1
2,new_learn,80,6,0.012139834663528859,61.112547460849186,136.04060547966264,nll_gcc_eq_2
2,new_learn,80,6,55.619666155396075,61.112547460849186,136.04060547966264,nll_gcc_eq_2
2,new_learn,80,6,30.49500626139305,61.112547460849186,136.04060547966264,nll_gcc_eq_2
2,new_learn,80,6,93.81122340443409,55.391588215759256,124.59868698948279,nll_gcc_eq_3
2,new_learn,80,6,56.08068940383314,55.391588215759256,124.59868698948279,nll_gcc_eq_3
2,new_learn,80,6,27.988732287176983,55.391588215759256,124.59868698948279,nll_gcc_eq_3
2,relearn,43,6,0.29892036055304727,69.31471805599453,138.62943611198907,nll_rand_guess
2,relearn,43,6,0.500010639476883,69.31471807863421,143.23460634325653,nll_bias_guess
2,relearn,43,6,49.5283257785148,105.52153061232958,220.25340159663534,nll_unix_0
2,relearn,43,6,39.00078116381103,105.52153061232958,220.25340159663534,nll_unix_0
2,relearn,43,6,51.27680562564713,52.95340940326295,115.11715917850209,nll_unix_1
2,relearn,43,6,26.461320650478516,52.95340940326295,115.11715917850209,nll_unix_1
2,relearn,43,6,51.88713222529495,85.24470789889111,179.6997561697584,nll_uniy_0
2,relearn,43,6,38.995974377562874,85.24470789889111,179.6997561697584,nll_uniy_0
2,relearn,43,6,51.8763436455613,76.80853710112157,162.82741457421932,nll_uniy_1
2,relearn,43,6,39.00131571062848,76.80853710112157,162.82741457421932,nll_uniy_1
2,relearn,43,6,-0.9894250274010465,52.51028768646958,118.83608593090344,nll_glc_0
2,relearn,43,6,42.826358119165484,52.51028768646958,118.83608593090344,nll_glc_0
2,relearn,43,6,24.78920767800188,52.51028768646958,118.83608593090344,nll_glc_0
2,relearn,43,6,0.9999987087683091,52.96571510837744,119.74694077471915,nll_glc_1
2,relearn,43,6,-51.44265182651774,52.96571510837744,119.74694077471915,nll_glc_1
2,relearn,43,6,26.78803904166333,52.96571510837744,119.74694077471915,nll_glc_1
2,relearn,43,6,49.26550744463431,53.757603309690325,121.33071717734492,nll_gcc_eq_0
2,relearn,43,6,0.03207133854441224,53.757603309690325,121.33071717734492,nll_gcc_eq_0
2,relearn,43,6,24.79744241531689,53.757603309690325,121.33071717734492,nll_gcc_eq_0
2,relearn,43,6,99.91224845472543,79.3138913115476,172.44329318105946,nll_gcc_eq_1
2,relearn,43,6,43.59420187363575,79.3138913115476,172.44329318105946,nll_gcc_eq_1
2,relearn,43,6,39.00376569664256,79.3138913115476,172.44329318105946,nll_gcc_eq_1
2,relearn,43,6,47.50621672316417,51.74815891372073,117.31182838540573,nll_gcc_eq_2
2,relearn,43,6,99.98790836215522,51.74815891372073,117.31182838540573,nll_gcc_eq_2
2,relearn,43,6,21.747014282099787,51.74815891372073,117.31182838540573,nll_gcc_eq_2
2,relearn,43,6,99.99931059490099,90.5103337363594,194.83617803068307,nll_gcc_eq_3
2,relearn,43,6,57.27299942572529,90.5103337363594,194.83617803068307,nll_gcc_eq_3
2,relearn,43,6,38.98735391230619,90.5103337363594,194.83617803068307,nll_gcc_eq_3
2,relearn,47,6,0.8794481768297693,69.31471805599453,138.62943611198907,nll_rand_guess
2,relearn,47,6,0.609884991392375,66.87481146492924,138.35479311584658,nll_bias_guess
2,relearn,47,6,56.314667360311674,112.81885820095138,234.84805677387894,nll_unix_0
2,relearn,47,6,37.91567772651345,112.81885820095138,234.84805677387894,nll_unix_0
2,relearn,47,6,36.568748152725185,47.48110197820605,104.17254432838828,nll_unix_1
2,relearn,47,6,26.37858299454402,47.48110197820605,104.17254432838828,nll_unix_1
2,relearn,47,6,61.54982647715653,85.1339024662654,179.47814530450697,nll_uniy_0
2,relearn,47,6,37.91500294488364,85.1339024662654,179.47814530450697,nll_uniy_0
2,relearn,47,6,38.61245222959714,71.8744087979428,152.95915796786178,nll_uniy_1
2,relearn,47,6,37.8999285046729,71.8744087979428,152.95915796786178,nll_uniy_1
2,relearn,47,6,-0.9887952791161833,47.015693771861756,107.84689810168778,nll_glc_0
2,relearn,47,6,29.12189189448213,47.015693771861756,107.84689810168778,nll_glc_0
2,relearn,47,6,24.366020876875663,47.015693771861756,107.84689810168778,nll_glc_0
2,relearn,47,6,0.9999980877416339,47.49725637928623,108.81002331653673,nll_glc_1
2,relearn,47,6,-36.98689913631734,47.49725637928623,108.81002331653673,nll_glc_1
2,relearn,47,6,26.462440291161542,47.49725637928623,108.81002331653673,nll_glc_1
2,relearn,47,6,34.50978433076997,49.48243648784896,112.78038353366219,nll_gcc_eq_0
2,relearn,47,6,0.003203676591837734,49.48243648784896,112.78038353366219,nll_gcc_eq_0
2,relearn,47,6,24.71487155459499,49.48243648784896,112.78038353366219,nll_gcc_eq_0
2,relearn,47,6,99.99409709672648,77.81217260475172,169.43985576746772,nll_gcc_eq_1
2,relearn,47,6,31.795083207767988,77.81217260475172,169.43985576746772,nll_gcc_eq_1
2,relearn,47,6,37.88106589244924,77.81217260475172,169.43985576746772,nll_gcc_eq_1
2,relearn,47,6,32.80428743737994,47.57382487567069,108.96316030930565,nll_gcc_eq_2
2,relearn,47,6,99.92889202813191,47.57382487567069,108.96316030930565,nll_gcc_eq_2
2,relearn,47,6,22.476205647341757,47.57382487567069,108.96316030930565,nll_gcc_eq_2
2,relearn,47,6,99.97255044260298,92.70155805662156,199.2186266712074,nll_gcc_eq_3
2,relearn,47,6,65.88147887806853,92.70155805662156,199.2186266712074,nll_gcc_eq_3
2,relearn,47,6,37.913268666091746,92.70155805662156,199.2186266712074,nll_gcc_eq_3
2,relearn,53,6,0.768387728079867,69.31471805599453,138.62943611198907,nll_rand_guess
2,relearn,53,6,0.5502884506751159,68.81389818151465,142.2329665490174,nll_bias_guess
2,relearn,53,6,52.64515372152858,88.3027427008515,185.81582577367917,nll_unix_0
2,relearn,53,6,38.729204174712734,88.3027427008515,185.81582577367917,nll_unix_0
2,relearn,53,6,42.508683763326346,71.56058975973284,152.33151989144184,nll_unix_1
2,relearn,53,6,38.73194352212814,71.56058975973284,152.33151989144184,nll_unix_1
2,relearn,53,6,57.56713822570748,59.399273691589755,128.00888775515568,nll_uniy_0
2,relearn,53,6,36.807478692791165,59.399273691589755,128.00888775515568,nll_uniy_0
2,relearn,53,6,46.87663761015113,98.57734560521425,206.36503158240467,nll_uniy_1
2,relearn,53,6,38.72937127547129,98.57734560521425,206.36503158240467,nll_uniy_1
2,relearn,53,6,-0.4802277605188402,54.40408261182975,122.62367578162377,nll_glc_0
2,relearn,53,6,-27.172253130857797,54.40408261182975,122.62367578162377,nll_glc_0
2,relearn,53,6,25.683634706201744,54.40408261182975,122.62367578162377,nll_glc_0
2,relearn,53,6,0.9999992307629824,71.60890332012363,157.03331719821153,nll_glc_1
2,relearn,53,6,-42.6489170590973,71.60890332012363,157.03331719821153,nll_glc_1
2,relearn,53,6,38.680201519608,71.60890332012363,157.03331719821153,nll_glc_1
2,relearn,53,6,37.886219898850285,77.54100516250276,168.8975208829698,nll_gcc_eq_0
2,relearn,53,6,0.0314808986072137,77.54100516250276,168.8975208829698,nll_gcc_eq_0
2,relearn,53,6,38.70786026698765,77.54100516250276,168.8975208829698,nll_gcc_eq_0
2,relearn,53,6,62.265969219500846,88.50676778090124,190.82904611976676,nll_gcc_eq_1
2,relearn,53,6,0.0907059999526254,88.50676778090124,190.82904611976676,nll_gcc_eq_1
2,relearn,53,6,38.73138782927265,88.50676778090124,190.82904611976676,nll_gcc_eq_1
2,relearn,53,6,12.000813637341743,54.67931940671371,123.17414937139169,nll_gcc_eq_2
2,relearn,53,6,65.35098345399157,54.67931940671371,123.17414937139169,nll_gcc_eq_2
2,relearn,53,6,23.7686476292953,54.67931940671371,123.17414937139169,nll_gcc_eq_2
2,relearn,53,6,99.99188900788388,62.89935809557946,139.6142267491232,nll_gcc_eq_3
2,relearn,53,6,59.62153838995991,62.89935809557946,139.6142267491232,nll_gcc_eq_3
2,relearn,53,6,30.281650149616585,62.89935809557946,139.6142267491232,nll_gcc_eq_3
2,relearn,57,6,0.8555304427277318,69.31471805599453,138.62943611198907,nll_rand_guess
2,relearn,57,6,0.36140268722957847,65.3422459782249,135.2896621424379,nll_bias_guess
2,relearn,57,6,39.143276961952864,99.1616840444969,207.53370846096996,nll_unix_0
2,relearn,57,6,37.55718341997698,99.1616840444969,207.53370846096996,nll_unix_0
2,relearn,57,6,67.82468547416576,54.73992444402115,118.69018926001849,nll_unix_1
2,relearn,57,6,35.82914900980671,54.73992444402115,118.69018926001849,nll_unix_1
2,relearn,57,6,39.271727780741266,79.03922104625696,167.28878246449008,nll_uniy_0
2,relearn,57,6,37.55840127078739,79.03922104625696,167.28878246449008,nll_uniy_0
2,relearn,57,6,66.7034872058001,75.11694982186594,159.44424001570806,nll_uniy_1
2,relearn,57,6,37.562363481048735,75.11694982186594,159.44424001570806,nll_uniy_1
2,relearn,57,6,-0.9742578106478096,53.9721499959376,121.75981054983947,nll_glc_0
2,relearn,57,6,53.127967098764614,53.9721499959376,121.75981054983947,nll_glc_0
2,relearn,57,6,31.316203686540234,53.9721499959376,121.75981054983947,nll_glc_0
2,relearn,57,6,0.9999997390971229,54.75716673910279,123.32984403616986,nll_glc_1
2,relearn,57,6,-68.07084120967535,54.75716673910279,123.32984403616986,nll_glc_1
2,relearn,57,6,37.095971717008354,54.75716673910279,123.32984403616986,nll_glc_1
2,relearn,57,6,63.955800376481264,56.8524063180841,127.52032319413247,nll_gcc_eq_0
2,relearn,57,6,0.02589776538776789,56.8524063180841,127.52032319413247,nll_gcc_eq_0
2,relearn,57,6,35.31234002768292,56.8524063180841,127.52032319413247,nll_gcc_eq_0
2,relearn,57,6,99.98441662374947,78.95477907099422,171.72506869995271,nll_gcc_eq_1
2,relearn,57,6,60.22104396697653,78.95477907099422,171.72506869995271,nll_gcc_eq_1
2,relearn,57,6,37.55982143369346,78.95477907099422,171.72506869995271,nll_gcc_eq_1
2,relearn,57,6,62.413070209328794,56.96358549176882,127.74268154150191,nll_gcc_eq_2
2,relearn,57,6,99.984245595865,56.96358549176882,127.74268154150191,nll_gcc_eq_2
2,relearn,57,6,33.866731731286634,56.96358549176882,127.74268154150191,nll_gcc_eq_2
2,relearn,57,6,99.99636657305552,83.41610996353575,180.64773048503577,nll_gcc_eq_3
2,relearn,57,6,44.405262934026624,83.41610996353575,180.64773048503577,nll_gcc_eq_3
2,relearn,57,6,37.54637135433198,83.41610996353575,180.64773048503577,nll_gcc_eq_3
2,relearn,61,6,0.4825935321166407,69.31471805599453,138.62943611198907,nll_rand_guess
2,relearn,61,6,0.4799002345492439,69.23469870283658,143.07456759166126,nll_bias_guess
2,relearn,61,6,45.6298280843467,113.34207023212174,235.89448083621966,nll_unix_0
2,relearn,61,6,37.23144871223395,113.34207023212174,235.89448083621966,nll_unix_0
2,relearn,61,6,50.341256470062575,52.6319416369912,114.47422364595859,nll_unix_1
2,relearn,61,6,29.161953558734982,52.6319416369912,114.47422364595859,nll_unix_1
2,relearn,61,6,41.5292673936462,60.03305954970809,129.27645947139237,nll_uniy_0
2,relearn,61,6,35.94269104170671,60.03305954970809,129.27645947139237,nll_uniy_0
2,relearn,61,6,46.12694989554801,99.5475773870985,208.30549514617317,nll_uniy_1
2,relearn,61,6,37.2322597151818,99.5475773870985,208.30549514617317,nll_uniy_1
2,relearn,61,6,-0.7004639022850396,28.097540940062792,70.01059243808986,nll_glc_0
2,relearn,61,6,3.092464777488788,28.097540940062792,70.01059243808986,nll_glc_0
2,relearn,61,6,12.304686572502955,28.097540940062792,70.01059243808986,nll_glc_0
2,relearn,61,6,0.9999999991477426,52.634009535465324,119.08352962889492,nll_glc_1
2,relearn,61,6,-50.15024319410062,52.634009535465324,119.08352962889492,nll_glc_1
2,relearn,61,6,29.01228995813753,52.634009535465324,119.08352962889492,nll_glc_1
2,relearn,61,6,49.833856261018404,59.41045969842846,132.6364299548212,nll_gcc_eq_0
2,relearn,61,6,0.0045593523903662,59.41045969842846,132.6364299548212,nll_gcc_eq_0
2,relearn,61,6,23.82370378169144,59.41045969842846,132.6364299548212,nll_gcc_eq_0
2,relearn,61,6,93.1809460825256,98.21512356832292,210.24575769461012,nll_gcc_eq_1
2,relearn,61,6,33.676851544584906,98.21512356832292,210.24575769461012,nll_gcc_eq_1
2,relearn,61,6,37.22859293935032,98.21512356832292,210.24575769461012,nll_gcc_eq_1
2,relearn,61,6,32.62097785444273,33.62267920413332,81.06086896623091,nll_gcc_eq_2
2,relearn,61,6,60.15459416886571,33.62267920413332,81.06086896623091,nll_gcc_eq_2
2,relearn,61,6,13.013679562660414,33.62267920413332,81.06086896623091,nll_gcc_eq_2
2,relearn,61,6,99.97566912908431,66.81766576540367,147.45084208877162,nll_gcc_eq_3
2,relearn,61,6,42.312133303854615,66.81766576540367,147.45084208877162,nll_gcc_eq_3
2,relearn,61,6,26.461117121368332,66.81766576540367,147.45084208877162,nll_gcc_eq_3
2,relearn,65,6,0.8249908202850863,69.31471805599453,138.62943611198907,nll_rand_guess
2,relearn,65,6,0.4293503589647974,68.33157747293484,141.26832513185778,nll_bias_guess
2,relearn,65,6,43.355728589280616,103.61943247295962,216.4492053178954,nll_unix_0
2,relearn,65,6,37.847870765018754,103.61943247295962,216.4492053178954,nll_unix_0
2,relearn,65,6,56.29543517464277,53.96669408641575,117.14372854480769,nll_unix_1
2,relearn,65,6,27.853627220881243,53.96669408641575,117.14372854480769,nll_unix_1
2,relearn,65,6,46.77461834595166,62.01828874918996,133.2469178703561,nll_uniy_0
2,relearn,65,6,37.84784493104509,62.01828874918996,133.2469178703561,nll_uniy_0
2,relearn,65,6,61.95127605729782,99.49891934934519,208.20817907066655,nll_uniy_1
2,relearn,65,6,37.845058470820334,99.49891934934519,208.20817907066655,nll_uniy_1
2,relearn,65,6,-0.8009583553559549,35.87775530795729,85.57102117387885,nll_glc_0
2,relearn,65,6,12.15527571344997,35.87775530795729,85.57102117387885,nll_glc_0
2,relearn,65,6,14.703643960367629,35.87775530795729,85.57102117387885,nll_glc_0
2,relearn,65,6,0.9999999651151965,53.97965684638895,121.77482425074217,nll_glc_1
2,relearn,65,6,-56.258663937964734,53.97965684638895,121.77482425074217,nll_glc_1
2,relearn,65,6,28.234285779571263,53.97965684638895,121.77482425074217,nll_glc_1
2,relearn,65,6,55.39979241003219,57.472137880113564,128.7597863181914,nll_gcc_eq_0
2,relearn,65,6,0.0275127919923861,57.472137880113564,128.7597863181914,nll_gcc_eq_0
2,relearn,65,6,23.732765071020975,57.472137880113564,128.7597863181914,nll_gcc_eq_0
2,relearn,65,6,68.85058889786627,98.17928463899973,210.17407983596374,nll_gcc_eq_1
2,relearn,65,6,31.428516580501782,98.17928463899973,210.17407983596374,nll_gcc_eq_1
2,relearn,65,6,37.84435922342402,98.17928463899973,210.17407983596374,nll_gcc_eq_1
2,relearn,65,6,41.30908523950294,41.89376318600296,97.60303692997019,nll_gcc_eq_2
2,relearn,65,6,72.56176534301787,41.89376318600296,97.60303692997019,nll_gcc_eq_2
2,relearn,65,6,16.552109501368136,41.89376318600296,97.60303692997019,nll_gcc_eq_2
2,relearn,65,6,99.9953158698478,68.95265644404729,151.72082344605886,nll_gcc_eq_3
2,relearn,65,6,49.99857195141204,68.95265644404729,151.72082344605886,nll_gcc_eq_3
2,relearn,65,6,37.5967319962581,68.95265644404729,151.72082344605886,nll_gcc_eq_3
2,relearn,71,6,0.8365009098992118,67.92842369487464,135.85684738974928,nll_rand_guess
2,relearn,71,6,0.47012619429956815,67.74474257157047,140.09465532912904,nll_bias_guess
2,relearn,71,6,49.10052329482972,75.34696636650128,159.90427310497873,nll_unix_0
2,relearn,71,6,37.475896864943635,75.34696636650128,159.90427310497873,nll_unix_0
2,relearn,71,6,55.55436774080202,88.56951956894095,186.34937950985807,nll_unix_1
2,relearn,71,6,37.4772618927652,88.56951956894095,186.34937950985807,nll_unix_1
2,relearn,71,6,44.755708688535314,86.04823702769092,181.306814427358,nll_uniy_0
2,relearn,71,6,37.47706865715361,86.04823702769092,181.306814427358,nll_uniy_0
2,relearn,71,6,51.101974764866775,76.12887656336873,161.46809349871364,nll_uniy_1
2,relearn,71,6,37.47409677202074,76.12887656336873,161.46809349871364,nll_uniy_1
2,relearn,71,6,0.9999997819307,75.3589695863455,164.53344973065526,nll_glc_0
2,relearn,71,6,-49.020142058898735,75.3589695863455,164.53344973065526,nll_glc_0
2,relearn,71,6,37.467434742061826,75.3589695863455,164.53344973065526,nll_glc_0
2,relearn,71,6,-0.7150712923662692,69.58792970937293,152.99136997671013,nll_glc_1
2,relearn,71,6,0.24236048496266077,69.58792970937293,152.99136997671013,nll_glc_1
2,relearn,71,6,37.47713669316451,69.58792970937293,152.99136997671013,nll_glc_1
2,relearn,71,6,0.050914754693529574,78.09945927783004,170.01442911362435,nll_gcc_eq_0
2,relearn,71,6,45.32298811386782,78.09945927783004,170.01442911362435,nll_gcc_eq_0
2,relearn,71,6,37.474724546560324,78.09945927783004,170.01442911362435,nll_gcc_eq_0
2,relearn,71,6,73.64363267011078,67.45814207988042,148.7317947177251,nll_gcc_eq_1
2,relearn,71,6,21.96671225979072,67.45814207988042,148.7317947177251,nll_gcc_eq_1
2,relearn,71,6,37.47037883690492,67.45814207988042,148.7317947177251,nll_gcc_eq_1
2,relearn,71,6,21.73189711048235,81.19389677717831,176.2033041123209,nll_gcc_eq_2
2,relearn,71,6,66.2374264793051,81.19389677717831,176.2033041123209,nll_gcc_eq_2
2,relearn,71,6,37.4632808419603,81.19389677717831,176.2033041123209,nll_gcc_eq_2
2,relearn,71,6,55.114071298379194,77.23813776977212,168.29178609750852,nll_gcc_eq_3
2,relearn,71,6,99.99707299855098,77.23813776977212,168.29178609750852,nll_gcc_eq_3
2,relearn,71,6,37.47521400777464,77.23813776977212,168.29178609750852,nll_gcc_eq_3
2,relearn,77,6,0.34386431504308,67.23527651431469,134.47055302862938,nll_rand_guess
2,relearn,77,6,0.6908001340260986,59.996639364383114,124.59844891475431,nll_bias_guess
2,relearn,77,6,66.9853352004406,84.9890910123074,179.18852239659097,nll_unix_0
2,relearn,77,6,36.218416377693316,84.9890910123074,179.18852239659097,nll_unix_0
2,relearn,77,6,27.548933647728347,57.85047752845257,124.91129542888133,nll_unix_1
2,relearn,77,6,36.218270400466054,57.85047752845257,124.91129542888133,nll_unix_1
2,relearn,77,6,73.54354143438364,51.16341232797834,111.53716502793287,nll_uniy_0
2,relearn,77,6,36.2156068116459,51.16341232797834,111.53716502793287,nll_uniy_0
2,relearn,77,6,34.547385476705905,95.52296469574563,200.25626976346743,nll_uniy_1
2,relearn,77,6,36.23251721500145,95.52296469574563,200.25626976346743,nll_uniy_1
2,relearn,77,6,-0.6336197901947038,42.170705507540504,98.15692157304528,nll_glc_0
2,relearn,77,6,-25.514063228094113,42.170705507540504,98.15692157304528,nll_glc_0
2,relearn,77,6,21.766023072071555,42.170705507540504,98.15692157304528,nll_glc_0
2,relearn,77,6,0.9999999558995938,57.85570849935506,129.5269275566744,nll_glc_1
2,relearn,77,6,-28.122440826971538,57.85570849935506,129.5269275566744,nll_glc_1
2,relearn,77,6,36.21834727798084,57.85570849935506,129.5269275566744,nll_glc_1
2,relearn,77,6,25.134616416232348,66.51760233744173,146.85071523284773,nll_gcc_eq_0
2,relearn,77,6,0.008924770946485694,66.51760233744173,146.85071523284773,nll_gcc_eq_0
2,relearn,77,6,36.096414198830516,66.51760233744173,146.85071523284773,nll_gcc_eq_0
2,relearn,77,6,80.96871077087437,81.29039331156879,176.39629718110186,nll_gcc_eq_1
2,relearn,77,6,0.08571773102944746,81.29039331156879,176.39629718110186,nll_gcc_eq_1
2,relearn,77,6,36.222462884015656,81.29039331156879,176.39629718110186,nll_gcc_eq_1
2,relearn,77,6,15.516056089034983,38.31482450635575,90.44515957067577,nll_gcc_eq_2
2,relearn,77,6,77.50081109014765,38.31482450635575,90.44515957067577,nll_gcc_eq_2
2,relearn,77,6,15.4003928531167,38.31482450635575,90.44515957067577,nll_gcc_eq_2
2,relearn,77,6,99.98961101707755,58.091947551600335,129.99940566116493,nll_gcc_eq_3
2,relearn,77,6,72.56602460366508,58.091947551600335,129.99940566116493,nll_gcc_eq_3
2,relearn,77,6,29.046694363560324,58.091947551600335,129.99940566116493,nll_gcc_eq_3
